num|hno|name|strength|health|durability|mana|r|on|quest|effect|flavour|attack_range
#fields: num - card number, hno - hero number, ctype - card type, count - how many of these cards in deck,
#strength,durability - damage capacity, mana - mana generation per turn
#set ctype=equip
#set id=card_{ctype}_{hno}_{num}
#set type=card card_{ctype} hno_{hno} cnum_{num} hcard
#set create=0
#set _noquotes=create
#set _noquotes=attack_range
# Equipment - Bjorn (hno=1)
15|1|Bjorn's First Bow|1|||||||This is your Main Weapon. Attack range 2.|Not something he's proud of. Still not bad for a five-year-old.|2
20|1|Black Arrows|||||spendGold:3addDamage||<i>Spend 1 attack action in the Robber Camp</i> to loot it.|Starts with 3 arrows here (use [XP] markers).<br>Spend 1 arrow to add 3 damage to this attack action.|Painted black for the funeral they are about to attend.|
16|1|Bone Bane Bow|3||actionAttack||counter(countRunes):dealDamage(adj_attack)||<i>Spend a mend action on Nailfare</i> to bind the relics.|This is your Main Weapon. Attack range 2.<br>Count the [RUNE] rolled in each attack action and deal that much damage to another monster adjacent to the target.|This bunch of bones, bound by braided bamboo became the bane of the banished breathless.|2
21|1|Helmet|||3||gainDamage:1preventDamage||<i>Kill a brute or a skeleton. Take this helmet instead of the gold</i> [XP].|[DAMAGE]: Prevent 1 damage.|Radiating forcefulness.|
24|1|Home Sewn Cape|||0||(2spendMana:1moveHero)/(3spendMana:2preventDamage)|custom|<i>Spend 1 attack action when not adjacent to a monster.</i> Your very own fabrication.|Add 1 [MANA] here very time you roll a [RUNE].<br>2[MANA]: Move 1 area.<br>3[MANA]: Prevent 2 damage.|"Did Bjorn make this?""<br>""Sew it seams…"|
23|1|Home Sewn Tunic|||3||gainDamage:1preventDamage||Practice makes perfect. <i>Spend 1 practice action and 1 experience</i> [XP] to make it.|[DAMAGE]: Prevent 1 damage.<br>Spend 1 mend action to remove all damage from this card.|When your life hangs by a thread, this is sturdier than it seams.|
19|1|Leather Purse|||3||gainDamage:2heal(adj)||<i>After killing a trollkin, take this bag and spawn 2 brutes next to you.</i> They want the bag back.|[DAMAGE]: Heal 2 damage from yourself or any adjacent hero.|Keeping your tools handy: thread, needles, bandages, herbs, and a pocket-sized mead sack.|
18|1|Quiver|1||3||gainDamage:addDamage|actionAttack|<i>Kill a rank 3 monster without getting the gold</i> [XP]. Make this quiver instead.|[DAMAGE]: Add 1 damage to this attack action.|Makes your enemies quiver in their boots.|
17|1|Throwing Axes|||2||gainDamage:3roll(adj)||<i>Spend 1 practice action in a forest</i> to get your aim right.|[DAMAGE]: Roll 3[DIE_ATTACK] against an adjacent monster.|I keep missing him…|
22|1|Trollbane|3||||addDamage(true,trollkin)|actionAttack|<i>Collect 5 gold</i> [XP] <i>from killing trollkin</i> to get a fearsome reputation.|This is your Main Weapon. Attack range 2. Add 1 damage to attack actions against trollkin.|Once used to strangle the Trollfather. Not the conventional use of a bow, but hey, it worked.|2
# Equipment - Alva (hno=2)
23|2|Alva's Bracers||||1|3spendMana:performAction(actionAttack)||<i>Pay 5 gold [XP] on a road</i> to have them imported from Alfheim.|3[MANA]: Perform an attack action.|Brace for impact!|
15|2|Alva's First Bow|1|||||||This is your Main Weapon. Attack range 2.||2
22|2|Belt of Youth||2|||1heal(self)||<i>Enter 8 forest areas</i> to gather support from the Elders.|Heal 1 damage from Alva.|Ironically known as the Waist of Time, it actually carries rejuvenating powers.|
25|2|Bloodline Crystal||||2|custom||<i>Discard 2 cards in Temple Ruins</i> as you realize you're related to Gandalf, king of Alfheim.|3[MANA]: Add 2 damage to this attack action.<br>3[MANA]: Draw 1 card.|I'm … a princess? I knew it!|
24|2|Elven Arrows|2||||||<i>Stand in the Troll Caves and spawn an adjacent troll.</i> Oops!||Elven treasures long forgotten. Used as toothpicks for ages.|
21|2|Elven Blade|||||custom|actionAttack|<i>Kill 3 adjacent monsters</i> to practice switching weapons.|After each attack action, deal 1 damage to a monster adjacent to Alva.||
18|2|Quiver|1||3||gainDamage:custom|actionAttack|<i>Kill a rank 3 monster without getting the gold</i> [XP]. Make this quiver instead.|[DAMAGE]: Add 1 damage to this attack action.|Makes your enemies quiver in their boots.|
20|2|Singing Bow|3||||custom|actionAttack|<i>When you have rolled 10[DIE_ATTACK] in forests</i>, you have learned the songs of the trees.|This is your Main Weapon. Attack range 2.<br>After each attack action, add 1 mana [MANA] to any card.|Sings your swan song.|2
17|2|Throwing Darts|||2||gainDamage:3roll(adj)||<i>Spend 1 practice action in a forest</i> to get your aim right.|[DAMAGE]: Roll 3[DIE_ATTACK] against an adjacent monster.|I'm ready to try it blindfolded…|
16|2|Tiara|||||custom||<i>Find it in the Dark Forest</i>. Turns out you're a princess after all!|Starts with 6 gold [XP] on this card. Gain 1 gold [XP] from here each turn.||
19|2|Windbite|3||||custom||<i>Kill 4 monsters at range 2 or more</i> to get the sponsors lining up.|This is your Main Weapon. Attack range 2.<br>Whenever you roll [RUNE], add another [DIE_ATTACK] to your roll for each [RUNE].|It anticipates your wishes.|2
# Equipment - Embla (hno=3)
19|3|Blade Decorations|1||||custom||<i>Pay 2 gold [XP] in Grimheim</i> to decorate your sword.||Now this is what I call a broad sword.|
25|3|Custom Armor|||3||gainDamage:2preventDamage||<i>Pay 4 gold [XP]</i> to have it made. Then get anormored with it.|[DAMAGE]: Prevent 2 damage.|Armor is the blacksmith's strong suit.|
15|3|Flimsy Blade|1||||||||This miserable heirloom doesn't look like much, and it's not nearly as good as it looks...|
16|3|Healing Potion|||4||gainDamage:1heal(adj)||<i>Spend 1 mend action in the Witch Cabin</i> to let it brew.|[DAMAGE]: Heal 1 damage from yourself or any adjacent hero. May be used any number of times per turn.|This mead is barely legal.|
17|3|Heels|||||dealDamage(adj)||<i>Spend 1 mend action and discard 2 cards in the Witch Cabin.</i> That witch had style!|Deal 1 damage to an adjacent monster.|High heels can be sooo painful.|
